group GROUP_PREPOSITION


name PREP_OF_2
string "von der Zwei"

name PREP_OF_3
string "von der Drei"

name PREP_OF_4
string "von der Vier"

name PREP_OF_5
string "von der Fünf"

name PREP_OF_6
string "von der Sechs"

name PREP_OF_7
string "von der Sieben"

name PREP_OF_8
string "von der Acht"

name PREP_OF_9
string "von der Neun"

name PREP_OF_TEN
string "von der Zehn"

name PREP_OF_JACK
string "vom Buben"

name PREP_OF_QUEEN
string "von der Dame"

name PREP_OF_KING
string "vom König"

name PREP_OF_ACE
string "vom Ass"
