group SENTENCES_GENERAL


name SENTENCE_LENGTH
string "{S_PLAYER0} {S_LENGTH1}"

name SENTENCE_TOPS
string "{S_PLAYER0} hat {S_TOPS1}"

name SENTENCE_LENGTH_BELOW_TOPS
string "{S_PLAYER0} {S_LENGTH1} {S_DICT2} {S_TOPS3}"

name SENTENCE_COUNT_OF_TOPS_ORDINAL
string "{S_PLAYER0} hat genau {S_COUNT1} von {S_TOPS2} {S_ORDINAL3}"

name SENTENCE_COUNT_TOPS
string "{S_PLAYER0} hat {S_COUNT1} {S_TOPS2}"

name SENTENCE_EXACTLY_COUNT_TOPS
string "{S_PLAYER0} hat genau {S_COUNT1} {S_TOPS2}"

name SENTENCE_TOPS_ORDINAL
string "{S_PLAYER0} hat {S_TOPS1} {S_ORDINAL2}"

name SENTENCE_COUNT_TOPS_ORDINAL
string "{S_PLAYER0} has {S_COUNT1} {S_TOPS2} {S_ORDINAL3}"

name SENTENCE_COUNT_HONORS_ORDINAL
string "{S_PLAYER0} hat genau {S_COUNT1} {S_DICT2} {S_ORDINAL3}"

name SENTENCE_EXACTLY_COUNT_TOPS_ORDINAL
string "{S_PLAYER0} hat genau {S_COUNT1} {S_TOPS2} {S_ORDINAL3}"

name SENTENCE_TOPS_AND_LOWER
string "{S_PLAYER0} hat {S_TOPS1} und {S_COUNT2}, niedrigere {S_DICT3}"

name SENTENCE_EXACTLY_TOPS_AND_LOWER
string "{S_PLAYER0} hat genau {S_COUNT1} {S_TOPS2} und {S_COUNT3}, niedrigere {S_DICT4}"

name SENTENCE_TOPS_AND_COUNT_BELOW_CARD
string "{S_PLAYER0} hat {S_TOPS1} und {S_COUNT2} {S_DICT3} unterhalb von {S_TOPS4}"

name SENTENCE_EXACTLY_TOPS_MAYBE_UNSET
string "{S_PLAYER0} hat genau {S_TOPS1}({S_TOPS2})"

name SENTENCE_TOPS_MAYBE_OTHERS
string "{S_PLAYER0} hat {S_TOPS1} und vielleicht andere Ränge"

name SENTENCE_TOPS_AND_XES
string "{S_PLAYER0} hat {S_TOPS1}{S_TOPS2}"

name SENTENCE_EXACTLY_LIST
string "{S_PLAYER0} hat genau {S_LIST1}, {S_LIST2}, {S_LIST3}, {S_LIST4}"

name SENTENCE_2SPLIT_TOPS_SYMM
string "Die Schlüsselkarten sind {S_TOPS0} / {S_TOPS1} oder anders herum verteilt"

name SENTENCE_2SPLIT_TOPS_ASYMM
string "Die Schlüsselkarten sind {S_TOPS0} = {S_TOPS1} verteilt"

name SENTENCE_2SPLIT_TOPS_DIGITS_SYMM
string "Die Schlüsselkarten sind ({S_TOPS0} mit {S_DIGITS1} Karten) / ({S_TOPS2} mit {S_DIGITS3} Karten) oder anders herum verteilt"

name SENTENCE_2SPLIT_TOPS_DIGITS_ASYMM
string "Die Schlüsselkarten sind ({S_TOPS0} mit {S_DIGITS1} Karten) = ({S_TOPS2} mit {S_DIGITS3} Karten) verteilt"
